[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                    Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it]Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it]Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                    Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it]Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it]Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it]Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it]Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                    Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it]Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it]Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it]Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it]Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                     Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it]Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it]Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it]Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it]Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it]Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it]Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                     [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:19,721] Trial 2 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 8, 'parameters.learning_rate': 0.0032864757839415246, 'parameters.subsample': 0.7008853970727918, 'parameters.colsample_bytree': 0.7844545901841157, 'parameters.gamma': 0.02666020367873237, 'parameters.reg_lambda': 0.9776854331372623, 'parameters.min_child_weight': 7}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:22,785] Trial 3 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.004411829935614205, 'parameters.subsample': 0.7234827275619211, 'parameters.colsample_bytree': 0.75740785724554, 'parameters.gamma': 0.39074137500162603, 'parameters.reg_lambda': 0.7918515779559374, 'parameters.min_child_weight': 6}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:25,912] Trial 4 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 19, 'parameters.learning_rate': 0.0022680881003614693, 'parameters.subsample': 0.8183410106404391, 'parameters.colsample_bytree': 0.6546087618788374, 'parameters.gamma': 0.0016395975462927177, 'parameters.reg_lambda': 4.4448339535094625, 'parameters.min_child_weight': 10}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:29,116] Trial 5 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 25, 'parameters.learning_rate': 0.00456334797616324, 'parameters.subsample': 0.630695433816894, 'parameters.colsample_bytree': 0.8510351378449301, 'parameters.gamma': 0.02837635341868618, 'parameters.reg_lambda': 0.6622290670049675, 'parameters.min_child_weight': 5}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:32,184] Trial 6 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 4, 'parameters.learning_rate': 0.02346787531982524, 'parameters.subsample': 0.6847960801527393, 'parameters.colsample_bytree': 0.8416489593130831, 'parameters.gamma': 0.010689751565977946, 'parameters.reg_lambda': 1.6559149440361902, 'parameters.min_child_weight': 6}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:35,317] Trial 7 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 8, 'parameters.learning_rate': 0.027628035240548847, 'parameters.subsample': 0.8914838870924939, 'parameters.colsample_bytree': 0.9695672016561586, 'parameters.gamma': 0.8991909447343751, 'parameters.reg_lambda': 1.9809338952032913, 'parameters.min_child_weight': 10}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:38,476] Trial 8 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 6, 'parameters.learning_rate': 0.003400350826442219, 'parameters.subsample': 0.6140233233176831, 'parameters.colsample_bytree': 0.7084763827073611, 'parameters.gamma': 0.019188251048398993, 'parameters.reg_lambda': 0.9339401285535338, 'parameters.min_child_weight': 9}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:41,507] Trial 9 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 13, 'parameters.learning_rate': 0.004279909806035243, 'parameters.subsample': 0.7916763983762117, 'parameters.colsample_bytree': 0.6447852788360978, 'parameters.gamma': 0.44470938617470757, 'parameters.reg_lambda': 0.5936365712667949, 'parameters.min_child_weight': 10}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:44,649] Trial 10 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 18, 'parameters.learning_rate': 0.013536538146286541, 'parameters.subsample': 0.9845592258747959, 'parameters.colsample_bytree': 0.966003493489024, 'parameters.gamma': 0.0011239043752531007, 'parameters.reg_lambda': 1.2502974532451985, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:47,775] Trial 11 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 30, 'parameters.learning_rate': 0.010922004996673064, 'parameters.subsample': 0.8749144657864892, 'parameters.colsample_bytree': 0.6048440398795121, 'parameters.gamma': 0.10920329342525148, 'parameters.reg_lambda': 3.1422570578252427, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:50,920] Trial 12 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 24, 'parameters.learning_rate': 0.016563311038036304, 'parameters.subsample': 0.9578054514185212, 'parameters.colsample_bytree': 0.8685013124534056, 'parameters.gamma': 0.0046488040280928304, 'parameters.reg_lambda': 2.3873608586922304, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:54,054] Trial 13 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 13, 'parameters.learning_rate': 0.007809001613829823, 'parameters.subsample': 0.8673852710079396, 'parameters.colsample_bytree': 0.7277709798845159, 'parameters.gamma': 1.859769626503809, 'parameters.reg_lambda': 3.9157418425058084, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:57,161] Trial 14 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.008066445395521402, 'parameters.subsample': 0.9230248004832512, 'parameters.colsample_bytree': 0.8101598732908504, 'parameters.gamma': 0.11063479504966263, 'parameters.reg_lambda': 2.658915069073984, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:00,369] Trial 15 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 22, 'parameters.learning_rate': 0.017118299085017018, 'parameters.subsample': 0.8240677052844377, 'parameters.colsample_bytree': 0.9066082979664373, 'parameters.gamma': 0.004433711887088472, 'parameters.reg_lambda': 1.315307009833882, 'parameters.min_child_weight': 2}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:03,494] Trial 16 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 30, 'parameters.learning_rate': 0.010970721880809425, 'parameters.subsample': 0.7559608023845226, 'parameters.colsample_bytree': 0.6501557290152649, 'parameters.gamma': 0.08836541877863288, 'parameters.reg_lambda': 0.5040525634000519, 'parameters.min_child_weight': 4}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:06,691] Trial 17 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 16, 'parameters.learning_rate': 0.021186103994410503, 'parameters.subsample': 0.8411484596540093, 'parameters.colsample_bytree': 0.699929602664618, 'parameters.gamma': 0.004989806112511909, 'parameters.reg_lambda': 3.185986559188151, 'parameters.min_child_weight': 2}. Best is trial 0 with value: 0.3258046106584057.
