[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:56,791] Trial 2 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 130, 'parameters.d_model': 126, 'parameters.n_layers': 5, 'parameters.d_state': 28, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.13790054557672565, 'parameters.batch_size': 260, 'parameters.learning_rate': 0.0010378629415511854, 'parameters.weight_decay': 0.0001238513729886094}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:29:10,238] Trial 3 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 129, 'parameters.d_model': 140, 'parameters.n_layers': 2, 'parameters.d_state': 62, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.1632735695468794, 'parameters.batch_size': 153, 'parameters.learning_rate': 0.0012031460590105824, 'parameters.weight_decay': 0.0007591104805282694}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:29:23,700] Trial 4 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 51, 'parameters.d_model': 286, 'parameters.n_layers': 2, 'parameters.d_state': 59, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.16514928287652877, 'parameters.batch_size': 261, 'parameters.learning_rate': 0.0009642598360868645, 'parameters.weight_decay': 0.00023426581058204064}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:29:37,095] Trial 5 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 188, 'parameters.d_model': 412, 'parameters.n_layers': 12, 'parameters.d_state': 59, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.11530645080977571, 'parameters.batch_size': 178, 'parameters.learning_rate': 0.0004302020837749319, 'parameters.weight_decay': 0.0004473636174621269}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:29:50,434] Trial 6 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 94, 'parameters.d_model': 185, 'parameters.n_layers': 11, 'parameters.d_state': 28, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.12545899554294088, 'parameters.batch_size': 334, 'parameters.learning_rate': 0.00045099180988725826, 'parameters.weight_decay': 0.009413993046829943}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:30:03,893] Trial 7 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 156, 'parameters.d_model': 153, 'parameters.n_layers': 2, 'parameters.d_state': 54, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.34601492939961226, 'parameters.batch_size': 147, 'parameters.learning_rate': 0.0007122242936216836, 'parameters.weight_decay': 0.0001705053926026929}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:30:17,342] Trial 8 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 170, 'parameters.d_model': 343, 'parameters.n_layers': 5, 'parameters.d_state': 11, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.3235734158528432, 'parameters.batch_size': 291, 'parameters.learning_rate': 0.0016679963111991705, 'parameters.weight_decay': 0.0008798929749689024}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:30:30,807] Trial 9 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 51, 'parameters.d_model': 384, 'parameters.n_layers': 10, 'parameters.d_state': 39, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.23193942064727502, 'parameters.batch_size': 237, 'parameters.learning_rate': 0.00041670354819997547, 'parameters.weight_decay': 0.00016435497475111326}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:30:44,272] Trial 10 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 482, 'parameters.n_layers': 8, 'parameters.d_state': 45, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.4686525262952426, 'parameters.batch_size': 378, 'parameters.learning_rate': 0.001836360481510326, 'parameters.weight_decay': 0.002997858219123058}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:30:57,728] Trial 11 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 33, 'parameters.d_model': 498, 'parameters.n_layers': 9, 'parameters.d_state': 11, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.10111321706400943, 'parameters.batch_size': 383, 'parameters.learning_rate': 0.0006637238661878535, 'parameters.weight_decay': 0.0028085274169823596}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:31:11,212] Trial 12 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 80, 'parameters.d_model': 512, 'parameters.n_layers': 12, 'parameters.d_state': 23, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.20978648779529702, 'parameters.batch_size': 318, 'parameters.learning_rate': 0.0007104244366695785, 'parameters.weight_decay': 0.0022347253770215246}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:31:24,751] Trial 13 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 63, 'parameters.d_model': 429, 'parameters.n_layers': 7, 'parameters.d_state': 45, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.17033274700743942, 'parameters.batch_size': 212, 'parameters.learning_rate': 0.0013556056317617431, 'parameters.weight_decay': 0.006113923728375785}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:31:38,163] Trial 14 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 113, 'parameters.d_model': 285, 'parameters.n_layers': 10, 'parameters.d_state': 17, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.10213642409357111, 'parameters.batch_size': 332, 'parameters.learning_rate': 0.0008017061848581429, 'parameters.weight_decay': 0.0003812826535859678}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:31:51,584] Trial 15 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 74, 'parameters.d_model': 447, 'parameters.n_layers': 7, 'parameters.d_state': 36, 'parameters.d_conv': 2, 'parameters.expand': 3, 'parameters.dropout': 0.2181733932083904, 'parameters.batch_size': 301, 'parameters.learning_rate': 0.0006030276586813173, 'parameters.weight_decay': 0.0014252739508200027}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:32:05,079] Trial 16 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 32, 'parameters.d_model': 348, 'parameters.n_layers': 10, 'parameters.d_state': 32, 'parameters.d_conv': 5, 'parameters.expand': 2, 'parameters.dropout': 0.13837166320930253, 'parameters.batch_size': 227, 'parameters.learning_rate': 0.0012670246011939144, 'parameters.weight_decay': 0.0004371993126708942}. Best is trial 0 with value: 0.3666548976144547.
